wavelength, nm;	absorption
736.58;	0.0122
736.83;	0.0121
737.07;	0.0121
737.32;	0.0120
737.56;	0.0120
737.80;	0.0120
738.05;	0.0119
738.29;	0.0119
738.53;	0.0119
738.78;	0.0118
739.02;	0.0118
739.27;	0.0117
739.51;	0.0117
739.75;	0.0117
740.00;	0.0116
740.24;	0.0116
740.48;	0.0116
740.73;	0.0115
740.97;	0.0115
741.22;	0.0114
741.46;	0.0114
741.70;	0.0114
741.95;	0.0113
742.19;	0.0113
742.43;	0.0113
742.68;	0.0112
742.92;	0.0112
743.17;	0.0111
743.41;	0.0111
743.65;	0.0111
743.90;	0.0110
744.14;	0.0110
744.39;	0.0110
744.63;	0.0109
744.87;	0.0109
745.12;	0.0108
745.36;	0.0108
745.60;	0.0108
745.85;	0.0107
746.09;	0.0107
746.34;	0.0107
746.58;	0.0106
746.82;	0.0106
747.07;	0.0105
747.31;	0.0105
747.55;	0.0105
747.80;	0.0104
748.04;	0.0104
748.29;	0.0104
748.53;	0.0103
748.77;	0.0103
749.02;	0.0102
749.26;	0.0102
749.50;	0.0102
749.75;	0.0101
749.99;	0.0101
750.24;	0.0101
750.48;	0.0100
750.72;	0.0100
750.97;	0.0099
751.21;	0.0099
751.46;	0.0099
751.70;	0.0098
751.94;	0.0098
752.19;	0.0097
752.43;	0.0097
752.67;	0.0097
752.92;	0.0096
753.16;	0.0096
753.41;	0.0096
753.65;	0.0095
753.89;	0.0095
754.14;	0.0094
754.38;	0.0094
754.62;	0.0094
754.87;	0.0093
755.11;	0.0093
755.36;	0.0093
755.60;	0.0092
755.84;	0.0092
756.09;	0.0091
756.33;	0.0091
756.58;	0.0091
756.82;	0.0090
757.06;	0.0090
757.31;	0.0090
757.55;	0.0089
757.79;	0.0089
758.04;	0.0089
758.28;	0.0088
758.53;	0.0088
758.77;	0.0087
759.01;	0.0087
759.26;	0.0087
759.50;	0.0086
759.74;	0.0086
759.99;	0.0086
760.23;	0.0085
760.48;	0.0085
760.72;	0.0084
760.96;	0.0084
761.21;	0.0084
761.45;	0.0083
761.69;	0.0083
761.94;	0.0083
762.18;	0.0082
762.43;	0.0082
762.67;	0.0082
762.91;	0.0081
763.16;	0.0081
763.40;	0.0080
763.65;	0.0080
763.89;	0.0080
764.13;	0.0079
764.38;	0.0079
764.62;	0.0079
764.86;	0.0078
765.11;	0.0078
765.35;	0.0078
765.60;	0.0077
765.84;	0.0077
766.08;	0.0077
766.33;	0.0076
766.57;	0.0076
766.81;	0.0075
767.06;	0.0075
767.30;	0.0075
767.55;	0.0074
767.79;	0.0074
768.03;	0.0074
768.28;	0.0073
768.52;	0.0073
768.76;	0.0073
769.01;	0.0072
769.25;	0.0072
769.50;	0.0072
769.74;	0.0071
769.98;	0.0071
770.23;	0.0071
770.47;	0.0070
770.72;	0.0070
770.96;	0.0070
771.20;	0.0069
771.45;	0.0069
771.69;	0.0069
771.93;	0.0068
772.18;	0.0068
772.42;	0.0068
772.67;	0.0067
772.91;	0.0067
773.15;	0.0067
773.40;	0.0066
773.64;	0.0066
773.88;	0.0066
774.13;	0.0065
774.37;	0.0065
774.62;	0.0065
774.86;	0.0064
775.10;	0.0064
775.35;	0.0064
775.59;	0.0063
775.83;	0.0063
776.08;	0.0063
776.32;	0.0062
776.57;	0.0062
776.81;	0.0062
777.05;	0.0061
777.30;	0.0061
777.54;	0.0061
777.79;	0.0060
778.03;	0.0060
778.27;	0.0060
778.52;	0.0059
778.76;	0.0059
779.00;	0.0059
779.25;	0.0059
779.49;	0.0058
779.74;	0.0058
779.98;	0.0058
780.22;	0.0057
780.47;	0.0057
780.71;	0.0057
780.95;	0.0056
781.20;	0.0056
781.44;	0.0056
781.69;	0.0055
781.93;	0.0055
782.17;	0.0055
782.42;	0.0055
782.66;	0.0054
782.91;	0.0054
783.15;	0.0054
783.39;	0.0053
783.64;	0.0053
783.88;	0.0053
784.12;	0.0052
784.37;	0.0052
784.61;	0.0052
784.86;	0.0052
785.10;	0.0051
785.34;	0.0051
785.59;	0.0051
785.83;	0.0050
786.07;	0.0050
786.32;	0.0050
786.56;	0.0050
786.81;	0.0049
787.05;	0.0049
787.29;	0.0049
787.54;	0.0048
787.78;	0.0048
788.02;	0.0048
788.27;	0.0048
788.51;	0.0047
788.76;	0.0047
789.00;	0.0047
